datetime,open,high,low,close,volume,open_interest
2026-03-19 09:21:00,6952.0,6966.0,6928.0,6948.0,18774,1134154
2026-03-19 09:22:00,6948.0,6974.0,6948.0,6964.0,10527,1134041
2026-03-19 09:23:00,6962.0,6968.0,6952.0,6962.0,4760,1134831
2026-03-19 09:24:00,6958.0,6968.0,6954.0,6958.0,4429,1135078
2026-03-19 09:25:00,6958.0,6970.0,6958.0,6962.0,4918,1134876
2026-03-19 09:26:00,6960.0,6960.0,6950.0,6950.0,4211,1134948
2026-03-19 09:27:00,6944.0,6954.0,6944.0,6952.0,4643,1135071
2026-03-19 09:28:00,6950.0,6952.0,6928.0,6950.0,8875,1134628
2026-03-19 09:29:00,6950.0,6954.0,6944.0,6950.0,3212,1134464
2026-03-19 09:30:00,6952.0,6954.0,6944.0,6946.0,6876,1132948
2026-03-19 09:31:00,6950.0,6954.0,6948.0,6952.0,3236,1133365
2026-03-19 09:32:00,6952.0,6966.0,6950.0,6952.0,6846,1133027
2026-03-19 09:33:00,6946.0,6962.0,6942.0,6962.0,4024,1133324
2026-03-19 09:34:00,6958.0,6972.0,6956.0,6968.0,5281,1133336
2026-03-19 09:35:00,6966.0,6976.0,6960.0,6968.0,3154,1133273
2026-03-19 09:36:00,6976.0,6976.0,6958.0,6960.0,3165,1133507
2026-03-19 09:37:00,6962.0,6962.0,6952.0,6958.0,3384,1133509
2026-03-19 09:38:00,6954.0,6954.0,6938.0,6946.0,6313,1133412
2026-03-19 09:39:00,6950.0,6960.0,6936.0,6960.0,3932,1132877
2026-03-19 09:40:00,6960.0,6966.0,6956.0,6960.0,3727,1132314
2026-03-19 09:41:00,6960.0,6970.0,6958.0,6962.0,2917,1132268
2026-03-19 09:42:00,6962.0,6970.0,6956.0,6958.0,2585,1131886
2026-03-19 09:43:00,6956.0,6968.0,6956.0,6962.0,4005,1131025
2026-03-19 09:44:00,6960.0,6966.0,6956.0,6964.0,3307,1131295
2026-03-19 09:45:00,6962.0,6970.0,6948.0,6954.0,4596,1131520
2026-03-19 09:46:00,6948.0,6956.0,6940.0,6940.0,4679,1132280
2026-03-19 09:47:00,6940.0,6952.0,6940.0,6950.0,4441,1131191
2026-03-19 09:48:00,6950.0,6966.0,6946.0,6956.0,3543,1130662
2026-03-19 09:49:00,6956.0,6982.0,6956.0,6978.0,5473,1130289
2026-03-19 09:50:00,6978.0,6980.0,6958.0,6966.0,5164,1130110
2026-03-19 09:51:00,6970.0,6974.0,6964.0,6970.0,3274,1129598
2026-03-19 09:52:00,6966.0,6982.0,6966.0,6978.0,3523,1129406
2026-03-19 09:53:00,6982.0,6982.0,6962.0,6966.0,4172,1129540
2026-03-19 09:54:00,6966.0,6968.0,6956.0,6960.0,2517,1129419
2026-03-19 09:55:00,6960.0,6962.0,6950.0,6950.0,2418,1129397
2026-03-19 09:56:00,6948.0,6950.0,6934.0,6950.0,8636,1128343
2026-03-19 09:57:00,6950.0,6950.0,6932.0,6940.0,4789,1127583
2026-03-19 09:58:00,6942.0,6970.0,6940.0,6968.0,5122,1126866
2026-03-19 09:59:00,6968.0,6982.0,6966.0,6978.0,4446,1126012
2026-03-19 10:00:00,6978.0,6988.0,6976.0,6988.0,6384,1125982
2026-03-19 10:01:00,6986.0,7000.0,6986.0,6994.0,6714,1125918
2026-03-19 10:02:00,6994.0,6998.0,6978.0,6978.0,4918,1125766
2026-03-19 10:03:00,6978.0,6998.0,6972.0,6996.0,5405,1124874
2026-03-19 10:04:00,6996.0,7004.0,6996.0,6998.0,4369,1125160
2026-03-19 10:05:00,7000.0,7010.0,6998.0,7000.0,4458,1124874
2026-03-19 10:06:00,7000.0,7010.0,7000.0,7010.0,2991,1125044
2026-03-19 10:07:00,7006.0,7008.0,6994.0,7004.0,4036,1125810
2026-03-19 10:08:00,7008.0,7008.0,6964.0,6966.0,7481,1125557
2026-03-19 10:09:00,6962.0,6962.0,6938.0,6938.0,9204,1125442
2026-03-19 10:10:00,6936.0,6946.0,6936.0,6946.0,6860,1125869
2026-03-19 10:11:00,6946.0,6958.0,6944.0,6958.0,544,1125594
2026-03-19 10:12:00,6954.0,6960.0,6948.0,6948.0,2524,1125509
2026-03-19 10:13:00,6940.0,6952.0,6938.0,6948.0,3943,1125240
2026-03-19 10:14:00,6946.0,6952.0,6942.0,6946.0,1507,1124916
2026-03-19 10:15:00,6946.0,6946.0,6926.0,6940.0,7902,1126301
2026-03-19 10:31:00,6930.0,6938.0,6914.0,6914.0,10023,1125584
2026-03-19 10:32:00,6912.0,6914.0,6906.0,6914.0,6921,1125324
2026-03-19 10:33:00,6914.0,6916.0,6908.0,6908.0,3515,1125627
2026-03-19 10:34:00,6908.0,6914.0,6908.0,6910.0,3015,1125961
2026-03-19 10:35:00,6910.0,6928.0,6910.0,6914.0,4553,1126256
2026-03-19 10:36:00,6910.0,6910.0,6906.0,6906.0,3166,1126946
2026-03-19 10:37:00,6900.0,6906.0,6882.0,6906.0,8970,1127085
2026-03-19 10:38:00,6904.0,6908.0,6902.0,6906.0,3487,1127080
2026-03-19 10:39:00,6904.0,6910.0,6896.0,6898.0,3999,1126825
2026-03-19 10:40:00,6898.0,6902.0,6890.0,6890.0,4518,1127684
2026-03-19 10:41:00,6890.0,6894.0,6876.0,6878.0,6463,1128953
2026-03-19 10:42:00,6876.0,6878.0,6866.0,6874.0,7763,1128084
2026-03-19 10:43:00,6874.0,6878.0,6860.0,6862.0,6698,1128559
2026-03-19 10:44:00,6860.0,6864.0,6850.0,6856.0,7722,1128115
2026-03-19 10:45:00,6856.0,6880.0,6856.0,6874.0,5996,1128175
2026-03-19 10:46:00,6874.0,6880.0,6874.0,6876.0,4241,1128458
2026-03-19 10:47:00,6876.0,6884.0,6874.0,6884.0,3190,1128287
2026-03-19 10:48:00,6884.0,6884.0,6868.0,6882.0,3783,1127505
2026-03-19 10:49:00,6884.0,6902.0,6882.0,6896.0,5424,1126483
2026-03-19 10:50:00,6896.0,6898.0,6888.0,6898.0,3500,1126713
2026-03-19 10:51:00,6900.0,6908.0,6892.0,6908.0,5279,1125664
2026-03-19 10:52:00,6908.0,6910.0,6886.0,6886.0,3663,1125234
2026-03-19 10:53:00,6882.0,6886.0,6868.0,6874.0,4852,1125398
2026-03-19 10:54:00,6872.0,6880.0,6866.0,6872.0,4003,1125118
2026-03-19 10:55:00,6870.0,6876.0,6868.0,6870.0,2616,1124794
2026-03-19 10:56:00,6868.0,6886.0,6862.0,6868.0,5302,1125537
2026-03-19 10:57:00,6866.0,6884.0,6864.0,6882.0,3381,1125144
2026-03-19 10:58:00,6882.0,6896.0,6878.0,6894.0,2581,1124378
2026-03-19 10:59:00,6892.0,6892.0,6884.0,6886.0,1749,1124153
2026-03-19 11:00:00,6888.0,6894.0,6886.0,6886.0,2078,1123893
2026-03-19 11:01:00,6884.0,6900.0,6882.0,6898.0,3119,1123614
2026-03-19 11:02:00,6898.0,6904.0,6896.0,6902.0,2533,1123522
2026-03-19 11:03:00,6900.0,6902.0,6880.0,6884.0,2771,1123542
2026-03-19 11:04:00,6886.0,6890.0,6882.0,6888.0,1722,1123643
2026-03-19 11:05:00,6888.0,6892.0,6876.0,6878.0,2646,1123513
2026-03-19 11:06:00,6878.0,6892.0,6876.0,6884.0,1306,1123269
2026-03-19 11:07:00,6884.0,6888.0,6878.0,6884.0,1879,1123060
2026-03-19 11:08:00,6882.0,6894.0,6882.0,6894.0,2073,1122292
2026-03-19 11:09:00,6894.0,6898.0,6892.0,6896.0,2276,1121913
2026-03-19 11:10:00,6894.0,6902.0,6892.0,6898.0,3177,1121080
2026-03-19 11:11:00,6900.0,6902.0,6898.0,6900.0,1394,1120866
2026-03-19 11:12:00,6898.0,6902.0,6872.0,6880.0,5468,1121359
2026-03-19 11:13:00,6882.0,6882.0,6866.0,6874.0,4594,1122625
2026-03-19 11:14:00,6866.0,6868.0,6850.0,6850.0,5473,1122829
2026-03-19 11:15:00,6850.0,6858.0,6848.0,6852.0,3491,1123706
2026-03-19 11:16:00,6854.0,6860.0,6840.0,6844.0,5911,1124041
2026-03-19 11:17:00,6842.0,6846.0,6836.0,6844.0,3680,1124975
2026-03-19 11:18:00,6844.0,6844.0,6826.0,6836.0,4604,1124850
2026-03-19 11:19:00,6836.0,6840.0,6830.0,6830.0,3671,1125529
2026-03-19 11:20:00,6830.0,6842.0,6822.0,6836.0,4466,1125226
2026-03-19 11:21:00,6840.0,6840.0,6828.0,6830.0,2603,1125801
2026-03-19 11:22:00,6830.0,6830.0,6822.0,6830.0,2535,1126038
2026-03-19 11:23:00,6830.0,6830.0,6814.0,6816.0,4723,1126202
2026-03-19 11:24:00,6818.0,6822.0,6808.0,6822.0,5261,1125559
2026-03-19 11:25:00,6820.0,6826.0,6814.0,6822.0,3157,1125773
2026-03-19 11:26:00,6822.0,6824.0,6814.0,6816.0,2491,1125927
2026-03-19 11:27:00,6820.0,6824.0,6790.0,6796.0,8469,1127414
2026-03-19 11:28:00,6794.0,6804.0,6790.0,6804.0,4951,1128339
2026-03-19 11:29:00,6804.0,6808.0,6794.0,6800.0,3839,1127932
2026-03-19 11:30:00,6810.0,6812.0,6800.0,6804.0,3785,1126953
2026-03-19 13:31:00,6808.0,6866.0,6804.0,6862.0,17743,1127806
2026-03-19 13:32:00,6864.0,6874.0,6862.0,6862.0,8103,1127489
2026-03-19 13:33:00,6864.0,6880.0,6860.0,6880.0,6279,1127693
2026-03-19 13:34:00,6882.0,6882.0,6854.0,6856.0,4957,1127822
2026-03-19 13:35:00,6860.0,6862.0,6850.0,6852.0,5618,1128813
2026-03-19 13:36:00,6856.0,6870.0,6852.0,6870.0,5130,1128320
2026-03-19 13:37:00,6872.0,6876.0,6862.0,6868.0,2779,1128355
2026-03-19 13:38:00,6872.0,6876.0,6868.0,6872.0,2892,1128564
2026-03-19 13:39:00,6870.0,6878.0,6866.0,6878.0,2155,1128310
2026-03-19 13:40:00,6878.0,6884.0,6878.0,6880.0,3094,1128163
2026-03-19 13:41:00,6880.0,6880.0,6860.0,6862.0,3863,1128432
2026-03-19 13:42:00,6860.0,6860.0,6844.0,6856.0,4147,1127593
2026-03-19 13:43:00,6856.0,6864.0,6856.0,6860.0,2095,1127299
2026-03-19 13:44:00,6860.0,6860.0,6838.0,6838.0,3277,1127350
2026-03-19 13:45:00,6840.0,6876.0,6840.0,6872.0,3923,1127190
2026-03-19 13:46:00,6874.0,6878.0,6870.0,6874.0,3023,1127276
2026-03-19 13:47:00,6870.0,6870.0,6844.0,6856.0,4202,1127362
2026-03-19 13:48:00,6854.0,6860.0,6846.0,6856.0,1852,1127193
2026-03-19 13:49:00,6856.0,6856.0,6846.0,6854.0,2319,1127475
2026-03-19 13:50:00,6856.0,6860.0,6848.0,6850.0,1435,1127632
2026-03-19 13:51:00,6850.0,6866.0,6850.0,6866.0,1346,1127687
2026-03-19 13:52:00,6870.0,6876.0,6868.0,6872.0,3771,1127472
2026-03-19 13:53:00,6870.0,6870.0,6862.0,6866.0,1721,1127249
2026-03-19 13:54:00,6866.0,6866.0,6852.0,6856.0,2120,1127380
2026-03-19 13:55:00,6854.0,6854.0,6840.0,6846.0,3392,1127674
2026-03-19 13:56:00,6844.0,6852.0,6836.0,6846.0,4127,1128367
2026-03-19 13:57:00,6848.0,6854.0,6844.0,6850.0,2258,1128018
2026-03-19 13:58:00,6850.0,6858.0,6848.0,6854.0,1513,1127590
2026-03-19 13:59:00,6856.0,6862.0,6852.0,6852.0,2297,1127267
2026-03-19 14:00:00,6850.0,6850.0,6840.0,6844.0,2012,1126961
2026-03-19 14:01:00,6842.0,6848.0,6840.0,6844.0,1776,1126986
2026-03-19 14:02:00,6844.0,6854.0,6844.0,6854.0,1289,1126777
2026-03-19 14:03:00,6852.0,6854.0,6842.0,6846.0,1194,1126917
2026-03-19 14:04:00,6844.0,6858.0,6844.0,6858.0,1013,1126828
2026-03-19 14:05:00,6858.0,6862.0,6848.0,6852.0,1764,1126655
2026-03-19 14:06:00,6852.0,6856.0,6846.0,6848.0,1277,1127017
2026-03-19 14:07:00,6844.0,6844.0,6834.0,6840.0,4751,1127007
2026-03-19 14:08:00,6840.0,6840.0,6832.0,6832.0,1824,1127675
2026-03-19 14:09:00,6830.0,6830.0,6820.0,6824.0,3032,1127071
2026-03-19 14:10:00,6826.0,6832.0,6824.0,6826.0,4117,1128263
2026-03-19 14:11:00,6826.0,6826.0,6812.0,6814.0,4226,1129217
2026-03-19 14:12:00,6814.0,6816.0,6802.0,6802.0,4507,1129621
2026-03-19 14:13:00,6802.0,6802.0,6794.0,6802.0,6850,1130938
2026-03-19 14:14:00,6802.0,6812.0,6798.0,6802.0,2853,1130499
2026-03-19 14:15:00,6802.0,6816.0,6798.0,6816.0,2424,1130118
2026-03-19 14:16:00,6816.0,6828.0,6814.0,6816.0,3885,1130087
2026-03-19 14:17:00,6818.0,6820.0,6810.0,6816.0,2007,1130656
2026-03-19 14:18:00,6816.0,6816.0,6810.0,6810.0,1684,1131259
2026-03-19 14:19:00,6814.0,6822.0,6810.0,6814.0,2289,1131485
2026-03-19 14:20:00,6814.0,6822.0,6810.0,6818.0,1567,1131716
2026-03-19 14:21:00,6818.0,6820.0,6814.0,6816.0,1170,1131842
2026-03-19 14:22:00,6816.0,6828.0,6814.0,6828.0,2417,1131472
2026-03-19 14:23:00,6826.0,6826.0,6816.0,6820.0,2089,1131699
2026-03-19 14:24:00,6822.0,6824.0,6818.0,6820.0,1310,1131726
2026-03-19 14:25:00,6822.0,6828.0,6818.0,6826.0,1139,1131472
2026-03-19 14:26:00,6824.0,6836.0,6822.0,6832.0,2722,1131146
2026-03-19 14:27:00,6832.0,6834.0,6828.0,6834.0,1695,1130866
2026-03-19 14:28:00,6832.0,6842.0,6832.0,6842.0,2273,1130402
2026-03-19 14:29:00,6840.0,6842.0,6836.0,6836.0,1269,1130425
2026-03-19 14:30:00,6836.0,6850.0,6836.0,6850.0,3628,1129321
2026-03-19 14:31:00,6850.0,6866.0,6844.0,6864.0,2794,1128928
2026-03-19 14:32:00,6868.0,6876.0,6868.0,6872.0,4434,1129065
2026-03-19 14:33:00,6874.0,6874.0,6860.0,6860.0,3719,1129352
2026-03-19 14:34:00,6862.0,6870.0,6860.0,6866.0,1899,1129749
2026-03-19 14:35:00,6866.0,6870.0,6862.0,6864.0,2179,1129292
2026-03-19 14:36:00,6860.0,6868.0,6856.0,6856.0,2131,1128719
2026-03-19 14:37:00,6856.0,6862.0,6850.0,6862.0,1431,1128586
2026-03-19 14:38:00,6864.0,6868.0,6854.0,6860.0,1619,1128400
2026-03-19 14:39:00,6862.0,6864.0,6852.0,6856.0,1127,1128335
2026-03-19 14:40:00,6856.0,6862.0,6852.0,6856.0,1775,1128212
2026-03-19 14:41:00,6856.0,6858.0,6846.0,6846.0,2068,1127977
2026-03-19 14:42:00,6848.0,6848.0,6820.0,6822.0,4141,1127533
2026-03-19 14:43:00,6820.0,6822.0,6816.0,6816.0,2915,1127479
2026-03-19 14:44:00,6816.0,6816.0,6802.0,6810.0,4921,1127115
2026-03-19 14:45:00,6810.0,6812.0,6802.0,6810.0,3098,1126490
2026-03-19 14:46:00,6810.0,6816.0,6800.0,6810.0,3270,1126457
2026-03-19 14:47:00,6808.0,6812.0,6804.0,6806.0,2348,1126656
2026-03-19 14:48:00,6808.0,6816.0,6808.0,6808.0,2595,1126469
2026-03-19 14:49:00,6808.0,6814.0,6802.0,6804.0,3656,1126531
2026-03-19 14:50:00,6800.0,6800.0,6788.0,6794.0,9677,1125251
2026-03-19 14:51:00,6798.0,6810.0,6798.0,6810.0,3177,1124739
2026-03-19 14:52:00,6810.0,6816.0,6808.0,6816.0,1941,1124112
2026-03-19 14:53:00,6816.0,6820.0,6812.0,6818.0,2752,1123941
2026-03-19 14:54:00,6818.0,6826.0,6816.0,6816.0,2489,1123342
2026-03-19 14:55:00,6816.0,6822.0,6816.0,6820.0,2032,1123002
2026-03-19 14:56:00,6820.0,6830.0,6816.0,6830.0,268,1121492
2026-03-19 14:57:00,6830.0,6850.0,6830.0,6848.0,5771,1118955
2026-03-19 14:58:00,6846.0,6850.0,6840.0,6844.0,2456,1118731
2026-03-19 14:59:00,6844.0,6844.0,6836.0,6840.0,3798,1117786
2026-03-19 15:00:00,6838.0,6842.0,6832.0,6834.0,6154,1116049
2026-03-19 21:01:00,6790.0,6790.0,6740.0,6750.0,2548,1117342
2026-03-19 21:02:00,6752.0,6788.0,6734.0,6788.0,2181,1119882
2026-03-19 21:03:00,6786.0,6812.0,6786.0,6794.0,321,1122507
2026-03-19 21:04:00,6798.0,6844.0,6798.0,6844.0,686,1122402
2026-03-19 21:05:00,6838.0,6838.0,6816.0,6824.0,314,1122474
2026-03-19 21:06:00,6824.0,6826.0,6806.0,6824.0,584,1123493
2026-03-19 21:07:00,6828.0,6850.0,6826.0,6842.0,213,1121954
2026-03-19 21:08:00,6844.0,6846.0,6824.0,6840.0,60,1122062
2026-03-19 21:09:00,6838.0,6842.0,6784.0,6784.0,2072,1122660
2026-03-19 21:10:00,6780.0,6784.0,6766.0,6782.0,744,1122257
2026-03-19 21:11:00,6782.0,6790.0,6770.0,6772.0,654,1123292
2026-03-19 21:12:00,6772.0,6784.0,6770.0,6772.0,342,1123844
2026-03-19 21:13:00,6774.0,6776.0,6734.0,6736.0,1561,1124499
2026-03-19 21:14:00,6730.0,6730.0,6698.0,6714.0,591,1124972
2026-03-19 21:15:00,6712.0,6750.0,6712.0,6740.0,40,1124384
2026-03-19 21:16:00,6738.0,6760.0,6738.0,6740.0,1518,1123859
2026-03-19 21:17:00,6738.0,6740.0,6698.0,6698.0,7059,1124442
2026-03-19 21:18:00,6702.0,6722.0,6700.0,6716.0,1121,1124371
2026-03-19 21:19:00,6718.0,6718.0,6690.0,6692.0,4190,1124816
2026-03-19 21:20:00,6678.0,6678.0,6674.0,6674.0,1148,1121748
2026-03-19 21:21:00,6670.0,6694.0,6670.0,6690.0,1460,1119071
2026-03-19 21:22:00,6706.0,6718.0,6706.0,6708.0,2368,1118740
2026-03-19 21:23:00,6718.0,6720.0,6714.0,6714.0,361,1118254
2026-03-19 21:24:00,6736.0,6738.0,6736.0,6738.0,170,1117706
2026-03-19 21:25:00,6742.0,6742.0,6734.0,6734.0,317,1116369
2026-03-19 21:26:00,6740.0,6744.0,6720.0,6720.0,1419,1116222
2026-03-19 21:27:00,6714.0,6720.0,6708.0,6710.0,1032,1116414
2026-03-19 21:28:00,6694.0,6706.0,6694.0,6702.0,512,1116566
2026-03-19 21:29:00,6696.0,6704.0,6696.0,6698.0,583,1117253
2026-03-19 21:30:00,6696.0,6702.0,6686.0,6694.0,374,1117574
2026-03-19 21:31:00,6704.0,6708.0,6694.0,6702.0,3292,1117897
2026-03-19 21:32:00,6714.0,6714.0,6710.0,6710.0,96,1117611
2026-03-19 21:33:00,6696.0,6696.0,6686.0,6688.0,2736,1117561
2026-03-19 21:34:00,6708.0,6710.0,6708.0,6710.0,202,1117259
2026-03-19 21:35:00,6722.0,6722.0,6722.0,6722.0,64,1118029
2026-03-19 21:36:00,6716.0,6716.0,6716.0,6716.0,146,1118000
2026-03-19 21:37:00,6720.0,6724.0,6716.0,6716.0,763,1117545
2026-03-19 21:38:00,6716.0,6730.0,6714.0,6726.0,2655,1118038
2026-03-19 21:39:00,6726.0,6728.0,6714.0,6714.0,813,1117527
2026-03-19 21:40:00,6718.0,6722.0,6714.0,6716.0,166,1117568
2026-03-19 21:41:00,6716.0,6722.0,6706.0,6722.0,45,1117084
2026-03-19 21:42:00,6724.0,6724.0,6706.0,6714.0,75,1117079
2026-03-19 21:43:00,6704.0,6706.0,6704.0,6706.0,136,1117382
2026-03-19 21:44:00,6724.0,6724.0,6720.0,6724.0,856,1116753
2026-03-19 21:45:00,6734.0,6736.0,6728.0,6734.0,313,1117266
2026-03-19 21:46:00,6738.0,6744.0,6738.0,6744.0,438,1117317
2026-03-19 21:47:00,6742.0,6756.0,6738.0,6750.0,450,1116429
2026-03-19 21:48:00,6748.0,6750.0,6738.0,6744.0,923,1116501
2026-03-19 21:49:00,6740.0,6740.0,6738.0,6740.0,384,1116669
2026-03-19 21:50:00,6738.0,6754.0,6736.0,6754.0,1840,1115936
2026-03-19 21:51:00,6750.0,6750.0,6744.0,6744.0,1717,1117064
2026-03-19 21:52:00,6730.0,6732.0,6728.0,6730.0,925,1118890
2026-03-19 21:53:00,6726.0,6726.0,6724.0,6724.0,142,1118258
2026-03-19 21:54:00,6724.0,6724.0,6722.0,6722.0,125,1118161
2026-03-19 21:55:00,6726.0,6744.0,6722.0,6738.0,917,1118816
2026-03-19 21:56:00,6750.0,6752.0,6750.0,6750.0,197,1118799
2026-03-19 21:57:00,6766.0,6792.0,6766.0,6786.0,2877,1117864
2026-03-19 21:58:00,6786.0,6790.0,6780.0,6788.0,165,1116811
2026-03-19 21:59:00,6778.0,6782.0,6778.0,6780.0,72,1116552
2026-03-19 22:00:00,6780.0,6784.0,6780.0,6784.0,49,1116514
2026-03-19 22:01:00,6772.0,6772.0,6768.0,6770.0,639,1115769
2026-03-19 22:02:00,6766.0,6786.0,6764.0,6786.0,2042,1115141
2026-03-19 22:03:00,6784.0,6788.0,6782.0,6782.0,657,1115629
2026-03-19 22:04:00,6784.0,6788.0,6776.0,6776.0,338,1115100
2026-03-19 22:05:00,6778.0,6792.0,6776.0,6792.0,1147,1115025
2026-03-19 22:06:00,6790.0,6790.0,6784.0,6790.0,742,1115366
2026-03-19 22:07:00,6784.0,6788.0,6782.0,6786.0,120,1114301
2026-03-19 22:08:00,6780.0,6782.0,6780.0,6782.0,84,1114096
2026-03-19 22:09:00,6778.0,6778.0,6756.0,6758.0,1133,1113745
2026-03-19 22:10:00,6742.0,6748.0,6742.0,6748.0,1443,1113765
2026-03-19 22:11:00,6746.0,6746.0,6730.0,6732.0,1308,1113824
2026-03-19 22:12:00,6730.0,6730.0,6716.0,6720.0,5314,1112898
2026-03-19 22:13:00,6708.0,6708.0,6702.0,6704.0,810,1113754
2026-03-19 22:14:00,6702.0,6702.0,6700.0,6702.0,287,1114297
2026-03-19 22:15:00,6702.0,6702.0,6700.0,6700.0,225,1114234
2026-03-19 22:16:00,6716.0,6716.0,6714.0,6714.0,194,1113893
2026-03-19 22:17:00,6712.0,6712.0,6700.0,6710.0,494,1114017
2026-03-19 22:18:00,6708.0,6716.0,6702.0,6714.0,235,1114349
2026-03-19 22:19:00,6726.0,6730.0,6724.0,6724.0,318,1114221
2026-03-19 22:20:00,6726.0,6726.0,6718.0,6724.0,240,1114190
2026-03-19 22:21:00,6710.0,6712.0,6706.0,6706.0,83,1113972
2026-03-19 22:22:00,6710.0,6732.0,6706.0,6732.0,1178,1113493
2026-03-19 22:23:00,6732.0,6736.0,6726.0,6732.0,2146,1113404
2026-03-19 22:24:00,6732.0,6738.0,6724.0,6730.0,4085,1113143
2026-03-19 22:25:00,6728.0,6736.0,6724.0,6730.0,1484,1112863
2026-03-19 22:26:00,6730.0,6740.0,6728.0,6734.0,57,1111770
2026-03-19 22:27:00,6732.0,6752.0,6732.0,6750.0,190,1111384
2026-03-19 22:28:00,6754.0,6754.0,6754.0,6754.0,0,1111157
2026-03-19 22:29:00,6754.0,6756.0,6748.0,6756.0,177,1111024
2026-03-19 22:30:00,6756.0,6776.0,6756.0,6768.0,419,1110732
2026-03-19 22:31:00,6774.0,6786.0,6772.0,6780.0,273,1110085
2026-03-19 22:32:00,6778.0,6778.0,6764.0,6772.0,444,1110141
2026-03-19 22:33:00,6766.0,6768.0,6760.0,6768.0,147,1109868
2026-03-19 22:34:00,6770.0,6770.0,6768.0,6768.0,47,1109800
2026-03-19 22:35:00,6776.0,6776.0,6770.0,6774.0,122,1109403
2026-03-19 22:36:00,6772.0,6774.0,6760.0,6760.0,515,1108750
2026-03-19 22:37:00,6766.0,6772.0,6758.0,6770.0,472,1108240
2026-03-19 22:38:00,6766.0,6774.0,6764.0,6772.0,136,1107414
2026-03-19 22:39:00,6778.0,6778.0,6774.0,6778.0,1236,1107144
2026-03-19 22:40:00,6774.0,6776.0,6772.0,6776.0,128,1106273
2026-03-19 22:41:00,6774.0,6780.0,6770.0,6770.0,130,1105497
2026-03-19 22:42:00,6780.0,6784.0,6780.0,6780.0,328,1104956
2026-03-19 22:43:00,6782.0,6782.0,6760.0,6760.0,2120,1104539
2026-03-19 22:44:00,6756.0,6758.0,6736.0,6744.0,3314,1103497
2026-03-19 22:45:00,6756.0,6758.0,6756.0,6758.0,8,1103234
2026-03-19 22:46:00,6758.0,6762.0,6744.0,6744.0,2110,1102887
2026-03-19 22:47:00,6744.0,6754.0,6740.0,6742.0,1401,1102347
2026-03-19 22:48:00,6742.0,6750.0,6740.0,6744.0,1268,1101921
2026-03-19 22:49:00,6742.0,6744.0,6726.0,6728.0,474,1101170
2026-03-19 22:50:00,6720.0,6728.0,6718.0,6728.0,294,1100968
2026-03-19 22:51:00,6730.0,6732.0,6728.0,6732.0,727,1100988
2026-03-19 22:52:00,6718.0,6726.0,6718.0,6726.0,210,1100987
2026-03-19 22:53:00,6732.0,6734.0,6730.0,6732.0,17,1100514
2026-03-19 22:54:00,6732.0,6734.0,6730.0,6732.0,43,1100179
2026-03-19 22:55:00,6740.0,6744.0,6740.0,6742.0,131,1099718
2026-03-19 22:56:00,6730.0,6736.0,6728.0,6734.0,20,1098971
2026-03-19 22:57:00,6726.0,6726.0,6720.0,6722.0,566,1099205
2026-03-19 22:58:00,6726.0,6730.0,6726.0,6730.0,85,1099240
2026-03-19 22:59:00,6732.0,6734.0,6728.0,6728.0,43,1098423
2026-03-19 23:00:00,6732.0,6734.0,6726.0,6730.0,191,1096132
