DEDUCT_NETPROFIT{2025-09-30},CIRCULATION_MARKET_VALUE<140>,DEDUCT_NETPROFIT{2024-09-30},CHG,DEBT_ASSET_RATIO{2025-11-02},PEAK_PRICE<140>,SECURITY_CODE,QRR,IF_DELISTING,DEDUCT_NETPROFIT{2025-03-31},IN_OPTIONAL,PCHG,SERIAL,最新扣除非经常性损益后归属于母公司股东的净利润[2025-09-30]同比增长率(%),TRADING_VOLUMES,DEDUCT_NETPROFIT{2025-06-30},VOLUME,DEDUCT_NETPROFIT{2024-12-31},MARKET_SHORT_NAME,TRADEMARKET,BOTTOM_PRICE<140>,PE_DYNAMIC,PB,NEWEST_PRICE,SECURITY_SHORT_NAME,TURNOVER_RATE,MARKET_NUM,PETTMDEDUCTED{2025-11-02},TOAL_MARKET_VALUE<140>,IFSTSTOCK{2025-10-31}
29.00亿|2025三季报,571.21亿,27.66亿|2024三季报,-2.99,57.92|2025三季报,24.83,601168,0.66,否,7.81亿|2025一季报,False,-0.74,148,4.83|2025三季报,10.35亿,18.34亿|2025半年报,4262.75万,29.47亿|2024年报,SH,上交所主板,23.95,14.54,3.23,23.97,西部矿业,1.79,1,18.54|2025-10-31,571.21亿,否
105.17亿|2025三季报,799.64亿,100.47亿|2024三季报,0.47,91.64|2025三季报,8.58,601825,0.99,否,35.41亿|2025一季报,False,0.04,149,4.68|2025三季报,1.74亿,69.93亿|2025半年报,2044.21万,118.40亿|2024年报,SH,上交所主板,8.43,5.84,0.65,8.53,沪农商行,0.22,1,6.68|2025-10-31,822.67亿,否
75.54亿|2025三季报,1771.20亿,72.20亿|2024三季报,-3.24,61.28|2025三季报,10.07,600025,2.20,否,15.21亿|2025一季报,False,-0.33,150,4.62|2025三季报,5.49亿,46.25亿|2025半年报,5565.39万,83.04亿|2024年报,SH,上交所主板,9.75,18.24,2.67,9.84,华能水电,0.31,1,21.23|2025-10-31,1833.30亿,否
42.53亿|2025三季报,643.79亿,40.87亿|2024三季报,-1.11,65.41|2025三季报,20.70,600741,1.00,否,11.56亿|2025一季报,False,-0.23,151,4.07|2025三季报,3.13亿,26.81亿|2025半年报,1525.75万,57.58亿|2024年报,SH,上交所主板,20.41,10.30,0.99,20.42,华域汽车,0.48,1,10.87|2025-10-31,643.79亿,否
181.12亿|2025三季报,1348.43亿,174.23亿|2024三季报,0.74,92.12|2025三季报,9.55,601229,0.85,否,62.64亿|2025一季报,False,0.07,152,3.95|2025三季报,5.28亿,132.44亿|2025半年报,5579.56万,236.15亿|2024年报,SH,上交所主板,9.41,5.60,0.56,9.49,上海银行,0.39,1,5.55|2025-10-31,1348.43亿,否
38.15亿|2025三季报,891.69亿,36.76亿|2024三季报,1.14,49.68|2025三季报,25.88,000895,2.43,否,10.61亿|2025一季报,False,0.29,153,3.78|2025三季报,4.05亿,22.15亿|2025半年报,1577.99万,48.13亿|2024年报,SZ,深交所主板,25.36,16.90,4.41,25.74,双汇发展,0.46,0,18.01|2025-10-31,891.80亿,否
42.38亿|2025三季报,602.94亿,40.88亿|2024三季报,1.59,54.02|2025三季报,18.27,002648,1.41,否,16.92亿|2025一季报,False,0.28,154,3.65|2025三季报,10.98亿,28.96亿|2025半年报,6077.39万,60.48亿|2024年报,SZ,深交所主板,17.85,12.05,1.88,17.91,卫星化学,1.81,0,9.74|2025-10-31,603.32亿,否
79.75亿|2025三季报,745.78亿,77.10亿|2024三季报,3.60,63.87|2025三季报,15.16,000338,3.10,否,24.85亿|2025一季报,False,0.52,155,3.43|2025三季报,30.48亿,51.48亿|2025半年报,2.04亿,105.27亿|2024年报,SZ,深交所主板,14.62,11.01,1.39,14.96,潍柴动力,4.08,0,12.08|2025-10-31,1303.55亿,否
2208.33亿|2025三季报,2.54万亿,2138.36亿|2024三季报,-1.24,93.40|2025三季报,8.07,601288,0.85,否,719.91亿|2025一季报,False,-0.10,156,3.27|2025三季报,30.36亿,1393.85亿|2025半年报,3.83亿,2815.61亿|2024年报,SH,上交所主板,7.86,9.46,1.02,7.96,农业银行,0.12,1,9.65|2025-10-31,2.79万亿,否
103.03亿|2025三季报,2539.24亿,100.11亿|2024三季报,-0.76,21.01|2025三季报,5.25,601816,1.29,否,29.64亿|2025一季报,False,-0.04,157,2.91|2025三季报,7.22亿,63.16亿|2025半年报,1.39亿,127.63亿|2024年报,SH,上交所主板,5.18,18.49,1.24,5.19,京沪高铁,0.28,1,19.45|2025-10-31,2539.24亿,否
529.56亿|2025三季报,3155.06亿,515.71亿|2024三季报,-1.28,91.49|2025三季报,7.83,601998,1.33,否,193.36亿|2025一季报,False,-0.10,158,2.69|2025三季报,7.05亿,363.35亿|2025半年报,9149.76万,680.62亿|2024年报,SH,上交所主板,7.62,6.05,0.60,7.74,中信银行,0.22,1,6.20|2025-10-31,4306.94亿,否
39.88亿|2025三季报,460.48亿,38.85亿|2024三季报,-1.27,25.01|2025三季报,8.74,601298,1.13,否,13.68亿|2025一季报,False,-0.11,159,2.65|2025三季报,2.24亿,26.90亿|2025半年报,2620.12万,50.77亿|2024年报,SH,上交所主板,8.51,9.95,1.22,8.54,青岛港,0.49,1,10.70|2025-10-31,554.34亿,否
65.01亿|2025三季报,1069.67亿,63.51亿|2024三季报,-0.83,61.16|2025三季报,14.54,600886,1.04,否,20.72亿|2025一季报,False,-0.12,160,2.35|2025三季报,3.39亿,37.77亿|2025半年报,2354.34万,64.90亿|2024年报,SH,上交所主板,14.30,13.22,1.73,14.35,国投电力,0.32,1,17.30|2025-10-31,1148.64亿,否
695.72亿|2025三季报,1872.00亿,681.59亿|2024三季报,1.27,91.67|2025三季报,7.19,601328,0.83,否,252.85亿|2025一季报,False,0.09,161,2.07|2025三季报,15.71亿,459.02亿|2025半年报,2.21亿,927.26亿|2024年报,SH,上交所主板,7.05,6.80,0.56,7.18,交通银行,0.85,1,6.74|2025-10-31,6344.52亿,否
76.68亿|2025三季报,160.83亿,75.36亿|2024三季报,-0.47,70.05|2025三季报,6.46,600930,0.95,否,28.88亿|2025一季报,False,-0.03,162,1.75|2025三季报,5.27亿,61.86亿|2025半年报,8206.07万,85.24亿|2024年报,SH,上交所主板,6.41,26.07,2.43,6.42,华电新能,3.28,1,30.94|2025-10-31,2678.06亿,否
767.72亿|2025三季报,3859.54亿,756.09亿|2024三季报,-2.71,93.73|2025三季报,5.90,601658,1.36,否,253.17亿|2025一季报,False,-0.16,163,1.54|2025三季报,13.61亿,493.33亿|2025半年报,2.36亿,855.76亿|2024年报,SH,上交所主板,5.71,6.76,0.68,5.75,邮储银行,0.35,1,7.96|2025-10-31,6905.47亿,否
1774.25亿|2025三季报,1.18万亿,1752.43亿|2024三季报,-0.71,91.38|2025三季报,5.67,601988,1.20,否,546.15亿|2025一季报,False,-0.04,164,1.25|2025三季报,27.17亿,1176.15亿|2025半年报,4.88亿,2367.89亿|2024年报,SH,上交所主板,5.49,7.63,0.68,5.61,中国银行,0.23,1,7.56|2025-10-31,1.81万亿,否
20.67亿|2025三季报,1028.76亿,20.46亿|2024三季报,-0.90,61.36|2025三季报,33.66,002241,0.90,否,2.92亿|2025一季报,False,-0.30,165,1.02|2025三季报,30.20亿,10.33亿|2025半年报,9141.22万,23.93亿|2024年报,SZ,深交所主板,32.56,33.70,3.19,32.85,歌尔股份,2.92,0,48.15|2025-10-31,1162.52亿,否
282.07亿|2025三季报,6746.04亿,279.84亿|2024三季报,-1.30,59.04|2025三季报,28.46,600900,1.36,否,52.33亿|2025一季报,False,-0.37,166,0.79|2025三季报,33.33亿,131.90亿|2025半年报,1.18亿,325.08亿|2024年报,SH,上交所主板,27.93,18.29,3.11,28.10,长江电力,0.49,1,21.01|2025-10-31,6875.57亿,否
2694.04亿|2025三季报,2.10万亿,2676.17亿|2024三季报,-0.77,92.06|2025三季报,7.87,601398,1.09,否,838.68亿|2025一季报,False,-0.06,167,0.67|2025三季报,28.62亿,1677.16亿|2025半年报,3.69亿,3642.77亿|2024年报,SH,上交所主板,7.67,7.70,0.73,7.78,工商银行,0.14,1,7.57|2025-10-31,2.77万亿,否
21.43亿|2025三季报,578.49亿,21.30亿|2024三季报,-0.35,40.49|2025三季报,17.35,600522,0.67,否,5.97亿|2025一季报,False,-0.06,168,0.61|2025三季报,14.27亿,14.68亿|2025半年报,8352.01万,25.45亿|2024年报,SH,上交所主板,16.91,18.55,1.58,16.95,中天科技,2.45,1,22.61|2025-10-31,578.49亿,否
1136.90亿|2025三季报,8435.18亿,1130.03亿|2024三季报,-0.75,89.92|2025三季报,41.30,600036,0.79,否,371.36亿|2025一季报,False,-0.31,169,0.61|2025三季报,28.82亿,748.19亿|2025半年报,7026.07万,1480.11亿|2024年报,SH,上交所主板,40.84,6.80,0.95,40.89,招商银行,0.34,1,6.94|2025-10-31,1.03万亿,否
114.11亿|2025三季报,2324.03亿,113.52亿|2024三季报,1.32,28.00|2025三季报,195.80,600809,1.59,否,66.56亿|2025一季报,False,2.49,170,0.53|2025三季报,18.09亿,85.16亿|2025半年报,937.21万,122.46亿|2024年报,SH,上交所主板,188.50,15.28,5.99,190.50,山西汾酒,0.77,1,18.89|2025-10-31,2324.03亿,否
67.78亿|2025三季报,1924.56亿,67.43亿|2024三季报,-1.47,49.99|2025三季报,40.41,002352,1.83,否,19.74亿|2025一季报,False,-0.60,171,0.52|2025三季报,22.62亿,45.51亿|2025半年报,5647.65万,91.46亿|2024年报,SZ,深交所主板,39.84,18.35,2.07,40.33,顺丰控股,1.18,0,22.14|2025-10-31,2032.40亿,否
2567.28亿|2025三季报,875.90亿,2555.65亿|2024三季报,-1.19,91.94|2025三季报,9.29,601939,1.20,否,832.73亿|2025一季报,False,-0.11,172,0.46|2025三季报,11.88亿,1615.98亿|2025半年报,1.30亿,3353.23亿|2024年报,SH,上交所主板,9.06,6.96,0.70,9.13,建设银行,1.36,1,7.10|2025-10-31,2.39万亿,否
628.27亿|2025三季报,4281.24亿,625.62亿|2024三季报,1.00,91.54|2025三季报,20.28,601166,1.06,否,236.81亿|2025一季报,False,0.20,173,0.42|2025三季报,17.93亿,428.40亿|2025半年报,8878.62万,767.72亿|2024年报,SH,上交所主板,20.09,5.09,0.55,20.23,兴业银行,0.42,1,5.56|2025-10-31,4281.24亿,否
286.97亿|2025三季报,5193.43亿,286.86亿|2024三季报,-2.19,46.89|2025三季报,6.86,601728,1.68,否,87.98亿|2025一季报,False,-0.15,174,0.04|2025三季报,10.70亿,217.21亿|2025半年报,1.59亿,307.42亿|2024年报,SH,上交所主板,6.69,14.92,1.34,6.69,中国电信,0.20,1,19.91|2025-10-31,6121.83亿,否
